類別,機構名稱,地址,X,Y
復健診所,恆新復健科診所,桃園市桃園區新埔八街111號2、3、4樓,25.0210305,121.2981308
復健診所,超群復健科診所,桃園市八德區桃鶯路8號1樓及2樓,24.9716858,121.3262157
復健診所,復康堡復健科診所,桃園市中壢區元化路41號1－4樓,24.9570284,121.2277479
復健診所,上大新復健科診所,桃園市蘆竹區桃園街12、16、18、20、22號,25.0455113,121.2920551
復健診所,安倫診所,桃園市中壢區環中東路二四一號一樓及地下室,24.9688291,121.262859
復健診所,以馬內利復健科診所,桃園市八德區大智路106號1樓,24.9648651,121.2964632
復健診所,瑞溪復健科診所,桃園市楊梅區瑞溪路二段189號1樓至4樓,24.9095289,121.1820685
復健診所,良祺復健科診所,桃園市桃園區南平路516號2、3樓及518號2樓,25.0163057,121.2937202
復健診所,大林復健科診所,桃園市中壢區中央西路二段80號,24.958443,121.2160678
復健診所,中壢聯新診所,桃園市中壢區福州路２１號１、２樓,24.95347,121.2324771
復健診所,振雄診所,桃園市桃園區寶山街277號1-2樓及279號2樓,25.0112162,121.3136016
復健診所,普心復健科骨科診所,桃園市楊梅區瑞溪路二段１６０號１樓及２樓,24.909034,121.18186
復健診所,桃安診所,桃園市桃園區成功路2段65號,24.9940891,121.316223
復健診所,寶貝兒童復健專科診所,桃園市桃園區金門二街二六五號,24.9815626,121.314775
復健診所,長安診所,桃園市蘆竹區海山路１４號１樓,25.0859307,121.2859654
復健診所,旭康診所,桃園市蘆竹區中山路50號1樓、52之1號1樓、56號1樓,25.053712,121.2998592
復健診所,賴明偉復健科診所,桃園市桃園區縣府路９０號１、２樓及９２號１、２樓,24.9938488,121.3025794
復健診所,龍岡長榮診所,桃園市平鎮區龍南路200號1樓、202號1樓,24.9230445,121.2482698
復健診所,正倫診所,桃園市中壢區忠孝路１５１號,24.9760444,121.2551217
復健診所,日禾復健科診所,桃園市中壢區忠孝路256號1樓、3樓及256之1號1樓,24.9786047,121.2544969
復健診所,健雄診所,桃園市龜山區復興一路220號1-2樓,25.0576741,121.3655151
復健診所,藝文康澤復健科診所,桃園市桃園區大興西路2段16號1樓至4樓,25.0120752,121.2993746
復健診所,佑明診所,桃園市新屋區三民路５１８號１、２、３樓,24.9707586,121.0993802
復健診所,福佑診所,桃園市龜山區光峰路149號1樓,25.0023283,121.3429403
復健診所,南崁康澤復健科診所,桃園市蘆竹區南崁路66、66之1、68、68之1號,25.0454256,121.2962015
復健診所,宏達國際電子附設醫務室, 桃園市桃園區興華路２３號,24.9763114,121.3276913
復健診所,國家中山科學研究院石園診所,桃園市龍潭區文化路六巷３５號１樓至３樓,24.8485876,121.2446013
醫院,長慎醫院,中壢區中山東路二段525號1-2樓,24.9468469,121.2461445
醫院,承安醫院,中壢區延平路六四三號,24.9599966,121.2252974
醫院,華揚醫院,中壢區中北路二段316號,24.9531213,121.2299504
醫院,懷寧醫院,中壢區志廣路119號(不含8至9樓)及正光街229號1樓,24.9614439,121.2054961
醫院,仁祥醫院,中壢區中美路13.15.17號1-6樓,24.9584858,121.2261759
醫院,中美醫院,中壢區中美路95號1-3樓(含1樓夾層),24.9586345,121.2251161
醫院,天成醫療社團法人天晟醫院,中壢區延平路155號,24.9626431,121.2290242
醫院,新國民醫療社團法人新國民醫院,中壢區復興路152號,24.9542044,121.2233987
醫院,祐民醫院,中壢區民族路二段一八○號,24.9573033,121.2035959
醫院,中壢長榮醫院,中壢區環中東路150號,24.9644573,121.257836
醫院,宏其醫療社團法人宏其婦幼醫院,中壢區元化路223號,24.9611392,121.2270322
醫院,聯新國際醫院,平鎮區廣泰路七七號、桃園市平鎮區延平路二段430巷115號,24.9470409,121.2061498
醫院,新永和醫院,平鎮區延平路一段８１號,24.9514685,121.2195637
醫院,陽明醫院,平鎮區延平路二段五十六號,24.9296022,121.2053963
醫院,秉坤婦幼醫院,平鎮區延平路二段129號,24.9482283,121.2115463
醫院,宋俊宏婦幼醫院,平鎮區民族路一九九號,24.9561156,121.2114002
醫院,龍潭敏盛醫院,龍潭區中豐路168號,24.8751574,121.2137879
醫院,國軍桃園總醫院附設民眾診療服務處,龍潭區中興路168號,24.8769676,121.2348227
醫院,天成醫院,楊梅區中山北路一段三五六號,24.9086517,121.1578933
醫院,怡仁綜合醫院,楊梅區楊新北路三二一巷三０號,24.9125992,121.1522813
醫院,衛生福利部桃園醫院新屋分院,新屋區新屋里14鄰新福二路六號,24.9700155,121.1062527
醫院,衛生福利部桃園療養院,桃園區龍壽街七一號,24.9839067,121.268138
醫院,臺北榮民總醫院桃園分院,桃園區成功路3段100號,25.0043516,121.3241788
醫院,敏盛綜合醫院,桃園區經國路168號,25.0164076,121.3061435
醫院,聯新國際醫院桃新分院,桃園區復興路195號、桃園市桃園區南海街7號,24.9915216,121.3089269
醫院,振生醫院,桃園區三民路二段２８８號,24.9997325,121.3095098
醫院,衛生福利部桃園醫院,桃園區中山路一四九二號,24.9934099,121.2969674
醫院,德仁醫院,桃園區桃鶯路245號,24.984073,121.3186219
醫院,沙爾德聖保祿修女會醫療財團法人聖保祿醫院,桃園區建新街123號,24.9823214,121.3122536
醫院,長庚醫療財團法人林口長庚紀念醫院,龜山區公西里復興街5號、5之7號,25.0605199,121.368415
醫院,長庚醫療財團法人桃園長庚紀念醫院,龜山區舊路里頂湖路123號、123之1號,25.0297421,121.3668496
醫院,大明醫院,龜山區萬壽路二段964號、966號,24.9954127,121.3377367
醫院,大園敏盛醫院,大園區華中街2號,25.0623117,121.1959554
醫院,居善醫院,大園區南港村大觀路910號,25.0585865,121.1656837
